Measurement time:; 27/05/2023 13:34:18
Radiation device:; Novalis TB Accelerator
Energy:; 6 MV (FFF)
Controller:; CCU
Measurement device:; Blue Phantom 2  (48*48*41)
Field detector:; Razor Nano
Reference detector:; Stealth CI transmission
SAD:; 1000 mm
SSD:; 900 mm
Field size:; 30 x 30 mm
Gantry angle:; 0
Measurement medium:; Water
Scan type:; Inline
Scan mode:; StepByStep
Wedge:; none

Points [mm]:
Inline; Crossline; Depth; Normalized field; Current field; Ratio
-30,0; 0,0; 100,0; 134,13; 781,7; 4,05
-29,0; 0,0; 100,0; 136,11; 793,2; 4,11
-28,1; 0,0; 100,0; 154,86; 902,5; 4,67
-27,0; 0,0; 100,0; 171,72; 1000,8; 5,18
-26,0; 0,0; 100,0; 163,64; 953,7; 4,94
-25,1; 0,0; 100,0; 153,83; 896,5; 4,65
-24,0; 0,0; 100,0; 150,35; 876,2; 4,54
-23,0; 0,0; 100,0; 163,92; 955,3; 4,95
-22,1; 0,0; 100,0; 175,17; 1020,9; 5,29
-21,0; 0,0; 100,0; 189,76; 1105,9; 5,73
-20,0; 0,0; 100,0; 228,14; 1329,6; 6,89
-19,1; 0,0; 100,0; 276,50; 1611,4; 8,34
-18,0; 0,0; 100,0; 345,26; 2012,2; 10,43
-17,0; 0,0; 100,0; 475,41; 2770,7; 14,35
-16,1; 0,0; 100,0; 731,18; 4261,3; 22,07
-15,1; 0,0; 100,0; 1284,84; 7488,0; 38,79
-14,0; 0,0; 100,0; 2014,86; 11742,6; 60,84
-13,1; 0,0; 100,0; 2462,53; 14351,7; 74,35
-12,0; 0,0; 100,0; 2654,21; 15468,8; 80,13
-11,1; 0,0; 100,0; 2751,37; 16035,0; 83,10
-10,0; 0,0; 100,0; 2797,99; 16306,8; 84,51
-9,0; 0,0; 100,0; 2831,29; 16500,8; 85,52
-8,0; 0,0; 100,0; 2849,25; 16605,5; 86,05
-7,1; 0,0; 100,0; 2865,28; 16698,9; 86,46
-6,1; 0,0; 100,0; 2884,50; 16810,9; 87,07
-5,0; 0,0; 100,0; 2905,48; 16933,2; 87,73
-4,1; 0,0; 100,0; 2910,47; 16962,3; 87,85
-3,0; 0,0; 100,0; 2909,59; 16957,1; 87,80
-2,0; 0,0; 100,0; 2905,79; 16935,0; 87,73
-1,0; 0,0; 100,0; 2895,79; 16876,7; 87,45
0,0; 0,0; 100,0; 2904,68; 16928,5; 87,74
1,0; 0,0; 100,0; 2882,65; 16800,2; 87,05
2,0; 0,0; 100,0; 2880,43; 16787,2; 87,02
2,9; 0,0; 100,0; 2888,82; 16836,1; 87,23
4,0; 0,0; 100,0; 2891,23; 16850,2; 87,30
5,0; 0,0; 100,0; 2899,47; 16898,2; 87,57
6,0; 0,0; 100,0; 2886,78; 16824,2; 87,17
7,0; 0,0; 100,0; 2892,70; 16858,7; 87,39
8,0; 0,0; 100,0; 2873,49; 16746,7; 86,78
9,0; 0,0; 100,0; 2842,44; 16565,8; 85,84
9,9; 0,0; 100,0; 2804,86; 16346,8; 84,72
11,0; 0,0; 100,0; 2726,56; 15890,4; 82,37
11,9; 0,0; 100,0; 2646,35; 15423,0; 79,88
13,0; 0,0; 100,0; 2409,73; 14044,0; 72,76
14,0; 0,0; 100,0; 1922,01; 11201,5; 58,04
14,9; 0,0; 100,0; 1223,67; 7131,6; 36,95
16,0; 0,0; 100,0; 678,84; 3956,3; 20,50
17,0; 0,0; 100,0; 437,90; 2552,1; 13,22
18,0; 0,0; 100,0; 333,44; 1943,3; 10,07
18,9; 0,0; 100,0; 276,59; 1612,0; 8,35
20,1; 0,0; 100,0; 214,44; 1249,8; 6,48
20,9; 0,0; 100,0; 206,46; 1203,2; 6,24
22,0; 0,0; 100,0; 189,82; 1106,3; 5,73
23,0; 0,0; 100,0; 166,13; 968,2; 5,02
24,0; 0,0; 100,0; 154,42; 899,9; 4,66
